FILEHEADER = {
  magic: lCRF
  size: 613728
  type: FOMC
  version: 100
  num_features: 0
  num_labels: 66
  num_attrs: 5548
  off_features: 0x30
  off_labels: 0x3C870
  off_attrs: 0x3DBA7
  off_labelrefs: 0x7EC2C
  off_attrrefs: 0x7F820
}

LABELS = {
      0: B-noun.communication
      1: I-noun.communication
      2: O
      3: B-noun.person
      4: I-noun.person
      5: B-noun.time
      6: B-noun.event
      7: I-noun.event
      8: I-noun.time
      9: B-verb.stative
     10: B-verb.communication
     11: B-verb.cognition
     12: B-verb.emotion
     13: B-verb.body
     14: B-verb.change
     15: B-noun.Tops
     16: B-verb.social
     17: B-verb.perception
     18: B-noun.cognition
     19: B-verb.possession
     20: B-noun.artifact
     21: B-verb.motion
     22: B-verb.competition
     23: I-noun.artifact
     24: B-noun.act
     25: I-noun.act
     26: B-noun.food
     27: B-noun.possession
     28: B-noun.state
     29: B-noun.group
     30: I-noun.group
     31: B-noun.feeling
     32: I-verb.cognition
     33: B-verb.contact
     34: B-noun.location
     35: I-noun.location
     36: B-noun.phenomenon
     37: I-noun.phenomenon
     38: B-noun.body
     39: B-noun.attribute
     40: B-verb.creation
     41: I-noun.state
     42: I-noun.object
     43: B-noun.quantity
     44: I-noun.food
     45: B-verb.consumption
     46: B-noun.animal
     47: I-noun.animal
     48: B-noun.relation
     49: I-noun.possession
     50: I-noun.cognition
     51: B-noun.substance
     52: I-noun.quantity
     53: I-verb.stative
     54: B-noun.process
     55: B-noun.motive
     56: I-noun.relation
     57: B-noun.plant
     58: B-noun.object
     59: I-verb.communication
     60: I-verb.social
     61: I-noun.body
     62: I-verb.possession
     63: I-noun.attribute
     64: B-verb.weather
     65: I-verb.perception
}

ATTRIBUTES = {
      0: +1:word.isupper()
      1: word.isupper()
      2: BOS
      3: +1:postag:NNP
      4: word.isdigit()
      5: postag:NNP
      6: bias
      7: postag[:2]:NN
      8: +1:word.lower():musings
      9: +1:word.istitle()
     10: word.istitle()
     11: word.lower():antick
     12: word[-3:]:ick
     13: +1:postag[:2]:NN
     14: -1:word.istitle()
     15: -1:word.lower():antick
     16: -1:postag:NNP
     17: +1:postag:NN
     18: +1:word.lower():post
     19: word.lower():musings
     20: word[-3:]:ngs
     21: -1:postag[:2]:NN
     22: -1:word.isupper()
     23: -1:word.lower():musings
     24: +1:postag::
     25: postag:NN
     26: +1:word.lower()::
     27: word.lower():post
     28: word[-3:]:ost
     29: +1:postag[:2]::
     30: -1:word.lower():post
     31: -1:postag:NN
     32: postag::
     33: postag[:2]::
     34: word.lower()::
     35: word[-3:]::
     36: -1:word.lower()::
     37: -1:postag::
     38: +1:postag:CD
     39: +1:word.lower():2010
     40: word.lower():book-a-day
